tiles: Array[0..46,0..3] of byte = 
	((0,0,0,0),

	 (207,208,0,0),
	 (64,68,129,132),
	 (65,0,130,131),
	 (66,69,129,132),
{5}	 (67,70,130,131),

	 (0,0,129,132),
	 (0,0,130,131),
	 (27,71,73,0),
	 (27,72,74,0),
{10} (27,0,0,0),

	 (0,0,0,27),
	 (27,30,77,77),
	 (207,208,30,77),
	 (77,77,75,27),
{15} (77,76,129,132),

	 (77,76,130,131),
	 (77,77,77,77),
	 (85,87,0,0),
	 (86,88,0,0),
{20} (0,0,85,87),
	 
	 (0,0,86,88),
	 (213,215,213,215),
	 (214,216,214,216),
	 (0,0,209,211),
{25} (0,0,210,212),
		
	 (209,211,209,211),
	 (210,212,210,212),
	 (0,0,29,28),
	 (0,29,28,0),
{30} (29,28,0,0),

	 (61,60,0,0),
	 (0,61,60,0),
	 (0,0,61,60),
	 (209,211,129,132),
{35} (210,212,130,131),

	 (129,132,209,211),
	 (130,131,210,212),
	 (129,132,0,0),
	 (130,131,0,0),
{40} (0,0,207,208),

	 (77,77,0,0),
	 (0,0,77,77),
	 (209,211,0,0),
	 (210,212,0,0),
{45} (129,132,76,77),

	 (130,131,76,77));
